Layer name, IFMAP Height, IFMAP Width, Filter Height, Filter Width, Channels, Num Filter, Strides,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_concat_final_op,   1024,  768,    1,  768,    1,      768,     1,
FFN1_input,            1024,  768,    1,  768,    1,     3072,     1,
FFN1_inter,            1024, 3072,    1, 3072,    1,      768,     1,

MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_concat_final_op,   1024,  768,    1,  768,    1,      768,     1,
FFN1_input,            1024,  768,    1,  768,    1,     3072,     1,
FFN1_inter,            1024, 3072,    1, 3072,    1,      768,     1,

MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_concat_final_op,   1024,  768,    1,  768,    1,      768,     1,
FFN1_input,            1024,  768,    1,  768,    1,     3072,     1,
FFN1_inter,            1024, 3072,    1, 3072,    1,      768,     1,

MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_concat_final_op,   1024,  768,    1,  768,    1,      768,     1,
FFN1_input,            1024,  768,    1,  768,    1,     3072,     1,
FFN1_inter,            1024, 3072,    1, 3072,    1,      768,     1,

MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_concat_final_op,   1024,  768,    1,  768,    1,      768,     1,
FFN1_input,            1024,  768,    1,  768,    1,     3072,     1,
FFN1_inter,            1024, 3072,    1, 3072,    1,      768,     1,

MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  1024,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  1024,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    1024,  768,    1,  768,    1,       64,     1,
